@RELATION auscomp

@ATTRIBUTE player1 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player2 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player3 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player4 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE player5 {"Anti-Mage","Axe","Bane","Bloodseeker","CrystalMaiden","DrowRanger","Earthshaker","Juggernaut","Mirana","ShadowFiend","Morphling","PhantomLancer","Puck","Pudge","Razor","SandKing","StormSpirit","Sven","Tiny","VengefulSpirit","Windranger","Zeus","Kunkka","Lina","Lich","Lion","ShadowShaman","Slardar","Tidehunter","WitchDoctor","Riki","Enigma","Tinker","Sniper","Necrophos","Warlock","Beastmaster","QueenofPain","Venomancer","FacelessVoid","WraithKing","DeathProphet","PhantomAssassin","Pugna","TemplarAssassin","Viper","Luna","DragonKnight","Dazzle","Clockwerk","Leshrac","Nature'sProphet","Lifestealer","DarkSeer","Clinkz","Omniknight","Enchantress","Huskar","NightStalker","Broodmother","BountyHunter","Weaver","Jakiro","Batrider","Chen","Spectre","Doom","AncientApparition","Ursa","SpiritBreaker","Gyrocopter","Alchemist","Invoker","Silencer","OutworldDevourer","Lycan","Brewmaster","ShadowDemon","LoneDruid","ChaosKnight","Meepo","TreantProtector","OgreMagi","Undying","Rubick","Disruptor","NyxAssassin","NagaSiren","KeeperoftheLight","Io","Visage","Slark","Medusa","TrollWarlord","CentaurWarrunner","Magnus","Timbersaw","Bristleback","Tusk","SkywrathMage","Abaddon","ElderTitan","LegionCommander","EmberSpirit","EarthSpirit","AbyssalUnderlord","Terrorblade","Phoenix","Techies","Oracle","WinterWyvern","ArcWarden","undefined"}
@ATTRIBUTE class {"win","lose"}

@DATA
"Juggernaut","Anti-Mage","Bloodseeker","DrowRanger","OgreMagi","win"
"PhantomAssassin","Lifestealer","ElderTitan","Sven","Windranger","lose"
"Abaddon","Timbersaw","Lina","Morphling","Tiny","win"
"OgreMagi","Razor","Lion","PhantomAssassin","WraithKing","lose"
"Pugna","Undying","Warlock","DrowRanger","OutworldDevourer","win"
"Earthshaker","Necrophos","Lion","PhantomAssassin","Invoker","lose"
"NyxAssassin","Slark","Alchemist","BountyHunter","EmberSpirit","lose"
"Riki","StormSpirit","Slardar","Juggernaut","KeeperoftheLight","win"
"FacelessVoid","SandKing","Timbersaw","OgreMagi","LegionCommander","win"
"KeeperoftheLight","Bloodseeker","Clinkz","Sven","ShadowShaman","lose"
"Puck","FacelessVoid","WraithKing","ShadowDemon","Mirana","lose"
"Invoker","Leshrac","Anti-Mage","Earthshaker","Pudge","win"
"Clockwerk","LegionCommander","WitchDoctor","Spectre","Silencer","lose"
"Juggernaut","Alchemist","Tinker","PhantomAssassin","Timbersaw","win"
"FacelessVoid","Disruptor","CentaurWarrunner","BountyHunter","Juggernaut","win"
"Invoker","DrowRanger","Lifestealer","Riki","Puck","lose"
"LegionCommander","Timbersaw","Venomancer","Mirana","Axe","win"
"Invoker","Beastmaster","Meepo","BountyHunter","AncientApparition","lose"
"LegionCommander","Undying","Medusa","PhantomAssassin","Earthshaker","win"
"VengefulSpirit","Batrider","Pudge","Luna","Lycan","lose"
"SandKing","Juggernaut","ShadowFiend","ShadowShaman","Medusa","lose"
"Lich","Sven","Viper","Omniknight","FacelessVoid","win"
"Zeus","Mirana","Doom","ShadowFiend","Juggernaut","win"
"Axe","CentaurWarrunner","Timbersaw","Slark","Riki","lose"
"BountyHunter","ElderTitan","Mirana","EmberSpirit","Necrophos","win"
"NyxAssassin","Sniper","FacelessVoid","Bloodseeker","Invoker","lose"
"NagaSiren","Pudge","AncientApparition","Slark","Morphling","win"
"Invoker","ShadowDemon","StormSpirit","Alchemist","Timbersaw","lose"
"PhantomAssassin","LegionCommander","Dazzle","Morphling","Axe","lose"
"Mirana","Sven","Silencer","StormSpirit","Slardar","win"
"Medusa","Axe","Huskar","Morphling","Zeus","win"
"Mirana","Bloodseeker","Earthshaker","ChaosKnight","Invoker","lose"
"Anti-Mage","Axe","Invoker","Mirana","Pudge","lose"
"Slark","Juggernaut","BountyHunter","ElderTitan","Timbersaw","win"
"PhantomAssassin","Viper","ShadowFiend","WraithKing","ShadowShaman","win"
"Lion","Timbersaw","BountyHunter","Lifestealer","LegionCommander","lose"
"ElderTitan","Juggernaut","Earthshaker","Sniper","Doom","win"
"Mirana","DeathProphet","Pudge","Tiny","Lifestealer","lose"
"Lina","Slark","Sven","PhantomAssassin","Omniknight","win"
"DrowRanger","Sniper","Nature'sProphet","KeeperoftheLight","Juggernaut","lose"
"Alchemist","Windranger","Necrophos","DrowRanger","Kunkka","lose"
"Invoker","PhantomAssassin","Pudge","Sven","Slark","win"
"Axe","VengefulSpirit","DeathProphet","DrowRanger","Lifestealer","win"
"Anti-Mage","Jakiro","StormSpirit","LegionCommander","WraithKing","lose"
"Disruptor","Windranger","TrollWarlord","WraithKing","FacelessVoid","lose"
"DragonKnight","Slark","Zeus","Necrophos","Anti-Mage","win"
"Axe","Rubick","Pudge","Riki","ArcWarden","win"
"Phoenix","Juggernaut","Beastmaster","Zeus","Slark","lose"
"Timbersaw","LegionCommander","SandKing","Riki","Huskar","lose"
"Alchemist","Morphling","Omniknight","Lina","Pudge","win"
"LegionCommander","DarkSeer","Windranger","WraithKing","Invoker","lose"
"Bloodseeker","NyxAssassin","Mirana","Anti-Mage","Medusa","win"
"Sniper","Dazzle","Juggernaut","Bloodseeker","Slardar","win"
"Axe","Anti-Mage","BountyHunter","Lion","Zeus","lose"
"Nature'sProphet","Warlock","Anti-Mage","FacelessVoid","Windranger","lose"
"Slark","VengefulSpirit","Huskar","KeeperoftheLight","Spectre","win"
"ShadowFiend","Tidehunter","Bristleback","NyxAssassin","LegionCommander","lose"
"Sven","SpiritBreaker","Lich","Razor","CrystalMaiden","win"
"Tidehunter","Lion","DrowRanger","Lycan","Dazzle","win"
"undefined","Clockwerk","Kunkka","Meepo","SkywrathMage","lose"
"Bristleback","Axe","Viper","Juggernaut","VengefulSpirit","lose"
"Silencer","StormSpirit","WraithKing","NyxAssassin","Warlock","win"
"Doom","Sniper","Alchemist","SpiritBreaker","Riki","win"
"BountyHunter","DrowRanger","VengefulSpirit","CentaurWarrunner","Juggernaut","lose"
"TreantProtector","Mirana","Disruptor","NyxAssassin","Juggernaut","win"
"Sniper","Pudge","BountyHunter","WraithKing","Razor","lose"
"NyxAssassin","Kunkka","LegionCommander","Mirana","EmberSpirit","lose"
"Juggernaut","Earthshaker","WitchDoctor","Phoenix","Invoker","win"
"Kunkka","DeathProphet","Juggernaut","Morphling","Slark","lose"
"Riki","Medusa","Lich","SandKing","Anti-Mage","win"
"Slark","LegionCommander","ShadowFiend","NagaSiren","FacelessVoid","lose"
"Invoker","Kunkka","Phoenix","DarkSeer","PhantomAssassin","win"
"Juggernaut","Dazzle","ShadowFiend","WitchDoctor","PhantomLancer","lose"
"Axe","CentaurWarrunner","Clinkz","LegionCommander","Medusa","win"
"Nature'sProphet","FacelessVoid","Pugna","NyxAssassin","Morphling","lose"
"Pudge","Sniper","Alchemist","Mirana","SandKing","win"
"SkywrathMage","BountyHunter","Windranger","Anti-Mage","Axe","lose"
"QueenofPain","Mirana","Tusk","PhantomAssassin","Juggernaut","win"
"Terrorblade","SandKing","WraithKing","Disruptor","Phoenix","win"
"ElderTitan","Earthshaker","Slark","LegionCommander","Medusa","lose"
"Spectre","Necrophos","LegionCommander","Mirana","AncientApparition","lose"
"ShadowFiend","Magnus","Bristleback","OgreMagi","Riki","win"
"Slark","NyxAssassin","Axe","VengefulSpirit","Pudge","lose"
"BountyHunter","StormSpirit","Undying","Bloodseeker","Sven","win"
"Sven","Dazzle","Juggernaut","Windranger","Axe","win"
"Morphling","Pudge","Slardar","QueenofPain","OgreMagi","lose"
"ChaosKnight","Sven","Venomancer","StormSpirit","BountyHunter","win"
"Rubick","Lifestealer","Axe","LegionCommander","Timbersaw","lose"
"Kunkka","Zeus","Invoker","Anti-Mage","Timbersaw","lose"
"Bristleback","CrystalMaiden","QueenofPain","NightStalker","PhantomAssassin","win"
"Necrophos","QueenofPain","ElderTitan","Ursa","CrystalMaiden","lose"
"Tiny","WraithKing","Viper","Bristleback","DeathProphet","win"
"SandKing","Pudge","Enigma","WraithKing","StormSpirit","win"
"PhantomAssassin","WitchDoctor","Slark","Timbersaw","ShadowShaman","lose"
"BountyHunter","Phoenix","Axe","Gyrocopter","Slark","win"
"Riki","Bristleback","SpiritBreaker","QueenofPain","Earthshaker","lose"
"Pudge","Tidehunter","Invoker","Omniknight","LegionCommander","win"
"QueenofPain","Juggernaut","NyxAssassin","Nature'sProphet","Slark","lose"
"Jakiro","DrowRanger","Slark","Mirana","Axe","win"
"WraithKing","Invoker","Brewmaster","BountyHunter","Bloodseeker","lose"
"Ursa","Doom","Tiny","DeathProphet","undefined","win"
"Lion","Lich","WitchDoctor","Anti-Mage","OgreMagi","lose"
"undefined","undefined","undefined","undefined","undefined","win"
"undefined","undefined","undefined","undefined","undefined","lose"
"OgreMagi","Mirana","Ursa","Anti-Mage","Alchemist","lose"
"FacelessVoid","Bloodseeker","Tiny","CrystalMaiden","Tinker","win"
"OgreMagi","Viper","Oracle","Earthshaker","Sven","lose"
"Juggernaut","Disruptor","Bristleback","Medusa","Axe","win"
